2022-01-06 04:41:27,328: 172.18.0.1 - - [06/Jan/2022 04:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 04:46:27,267: 172.18.0.1 - - [06/Jan/2022 04:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 04:51:27,242: 172.18.0.1 - - [06/Jan/2022 04:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 04:52:43,618: ~~~~~~ Admin logged in ~~~~~~
2022-01-06 04:52:46,039:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-06 04:52:46,510: 172.18.0.1 - - [06/Jan/2022 04:52:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 04:56:27,865: 172.18.0.1 - - [06/Jan/2022 04:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:01:27,893: 172.18.0.1 - - [06/Jan/2022 05:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:02:13,733: ~~~~~~ Admin logged in ~~~~~~
2022-01-06 05:02:16,223:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-06 05:02:16,604: 172.18.0.1 - - [06/Jan/2022 05:02:16] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 05:06:27,347: 172.18.0.1 - - [06/Jan/2022 05:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:06:44,316: 172.18.0.1 - - [06/Jan/2022 05:06:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 05:06:45,600: 172.18.0.1 - - [06/Jan/2022 05:06:45] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 05:11:27,271: 172.18.0.1 - - [06/Jan/2022 05:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:16:27,313: 172.18.0.1 - - [06/Jan/2022 05:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:21:27,267: 172.18.0.1 - - [06/Jan/2022 05:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:26:27,409: 172.18.0.1 - - [06/Jan/2022 05:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:31:27,281: 172.18.0.1 - - [06/Jan/2022 05:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:32:24,149: week start in: 04-Jan-2022 (11:37:56)
2022-01-06 05:32:24,149: time now is: 06-Jan-2022 (13:32:24)
2022-01-06 05:32:24,149: week end in: 08-Jan-2022 (13:37:56)
2022-01-06 05:32:24,149: time to end: 03-1Day 00Hour 05Min 32Sec
2022-01-06 05:32:24,150: Current session: 8.0
2022-01-06 05:32:24,150: ###################
2022-01-06 05:36:27,366: 172.18.0.1 - - [06/Jan/2022 05:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:40:57,706: 172.18.0.1 - - [06/Jan/2022 05:40:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 05:41:27,303: 172.18.0.1 - - [06/Jan/2022 05:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:46:27,350: 172.18.0.1 - - [06/Jan/2022 05:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:51:27,319: 172.18.0.1 - - [06/Jan/2022 05:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 05:56:27,305: 172.18.0.1 - - [06/Jan/2022 05:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:00:49,900: 172.18.0.1 - - [06/Jan/2022 06:00:49] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 06:01:27,297: 172.18.0.1 - - [06/Jan/2022 06:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:04:33,270: 172.18.0.1 - - [06/Jan/2022 06:04:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 06:06:27,362: 172.18.0.1 - - [06/Jan/2022 06:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:11:27,330: 172.18.0.1 - - [06/Jan/2022 06:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:16:27,246: 172.18.0.1 - - [06/Jan/2022 06:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:21:27,316: 172.18.0.1 - - [06/Jan/2022 06:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:26:27,432: 172.18.0.1 - - [06/Jan/2022 06:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:31:27,310: 172.18.0.1 - - [06/Jan/2022 06:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:34:14,895: 172.18.0.1 - - [06/Jan/2022 06:34:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 06:36:27,402: 172.18.0.1 - - [06/Jan/2022 06:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:41:27,360: 172.18.0.1 - - [06/Jan/2022 06:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:46:27,432: 172.18.0.1 - - [06/Jan/2022 06:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:51:27,293: 172.18.0.1 - - [06/Jan/2022 06:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 06:56:27,477: 172.18.0.1 - - [06/Jan/2022 06:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:01:27,305: 172.18.0.1 - - [06/Jan/2022 07:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:06:27,377: 172.18.0.1 - - [06/Jan/2022 07:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:11:27,234: 172.18.0.1 - - [06/Jan/2022 07:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:16:27,409: 172.18.0.1 - - [06/Jan/2022 07:16:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:21:27,262: 172.18.0.1 - - [06/Jan/2022 07:21:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:26:27,402: 172.18.0.1 - - [06/Jan/2022 07:26:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:31:27,300: 172.18.0.1 - - [06/Jan/2022 07:31:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:36:27,313: 172.18.0.1 - - [06/Jan/2022 07:36:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:41:27,442: 172.18.0.1 - - [06/Jan/2022 07:41:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:46:27,520: 172.18.0.1 - - [06/Jan/2022 07:46:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:51:27,431: 172.18.0.1 - - [06/Jan/2022 07:51:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 07:56:27,319: 172.18.0.1 - - [06/Jan/2022 07:56:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 08:01:27,360: 172.18.0.1 - - [06/Jan/2022 08:01:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 08:06:27,449: 172.18.0.1 - - [06/Jan/2022 08:06:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-06 08:08:14,132: 172.18.0.1 - - [06/Jan/2022 08:08:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-06 08:11:27,357: 172.18.0.1 - - [06/Jan/2022 08:11:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 11:41:59,494: ~~~~~~ Admin logged in ~~~~~~
2022-01-10 11:42:03,107:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-10 11:42:03,503: 172.18.0.1 - - [10/Jan/2022 11:42:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 11:44:59,148: 172.18.0.1 - - [10/Jan/2022 11:44:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 11:49:59,187: 172.18.0.1 - - [10/Jan/2022 11:49:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 11:54:59,248: 172.18.0.1 - - [10/Jan/2022 11:54:59] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 11:59:57,771: ~~~~~~ Admin logged in ~~~~~~
2022-01-10 12:00:00,560:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-10 12:00:00,927: 172.18.0.1 - - [10/Jan/2022 12:00:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 12:00:19,274: 172.18.0.1 - - [10/Jan/2022 12:00:19] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 12:05:19,175: 172.18.0.1 - - [10/Jan/2022 12:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 12:06:06,880: 172.18.0.1 - - [10/Jan/2022 12:06:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 12:06:15,272: ~~~~~~ Admin logged in ~~~~~~
2022-01-10 12:06:20,151:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-10 12:06:21,507: 172.18.0.1 - - [10/Jan/2022 12:06:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 12:07:54,032: 172.18.0.1 - - [10/Jan/2022 12:07:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 12:07:55,506: 172.18.0.1 - - [10/Jan/2022 12:07:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 12:10:19,137: 172.18.0.1 - - [10/Jan/2022 12:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 12:11:01,159: ~~~~~~ Admin logged in ~~~~~~
2022-01-10 12:11:04,597:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-10 12:11:05,252: 172.18.0.1 - - [10/Jan/2022 12:11:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 12:15:19,168: 172.18.0.1 - - [10/Jan/2022 12:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 12:20:19,247: 172.18.0.1 - - [10/Jan/2022 12:20:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 12:25:19,478: 172.18.0.1 - - [10/Jan/2022 12:25:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 12:27:44,439: 172.18.0.1 - - [10/Jan/2022 12:27:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 12:30:19,528: 172.18.0.1 - - [10/Jan/2022 12:30:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 12:32:57,467: 172.18.0.1 - - [10/Jan/2022 12:32:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 12:35:19,156: 172.18.0.1 - - [10/Jan/2022 12:35:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 12:40:19,155: 172.18.0.1 - - [10/Jan/2022 12:40:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 12:45:19,200: 172.18.0.1 - - [10/Jan/2022 12:45:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 12:50:19,204: 172.18.0.1 - - [10/Jan/2022 12:50:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 12:52:43,704: 172.18.0.1 - - [10/Jan/2022 12:52:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 12:55:19,150: 172.18.0.1 - - [10/Jan/2022 12:55:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:00:19,217: 172.18.0.1 - - [10/Jan/2022 13:00:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:05:19,184: 172.18.0.1 - - [10/Jan/2022 13:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:10:19,127: 172.18.0.1 - - [10/Jan/2022 13:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:15:19,132: 172.18.0.1 - - [10/Jan/2022 13:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:20:19,157: 172.18.0.1 - - [10/Jan/2022 13:20:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:24:12,073: 172.18.0.1 - - [10/Jan/2022 13:24:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 13:25:19,254: 172.18.0.1 - - [10/Jan/2022 13:25:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:30:19,335: 172.18.0.1 - - [10/Jan/2022 13:30:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:35:19,128: 172.18.0.1 - - [10/Jan/2022 13:35:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:40:19,198: 172.18.0.1 - - [10/Jan/2022 13:40:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:45:19,138: 172.18.0.1 - - [10/Jan/2022 13:45:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:50:19,173: 172.18.0.1 - - [10/Jan/2022 13:50:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 13:55:19,116: 172.18.0.1 - - [10/Jan/2022 13:55:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:00:19,188: 172.18.0.1 - - [10/Jan/2022 14:00:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:05:19,172: 172.18.0.1 - - [10/Jan/2022 14:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:10:19,171: 172.18.0.1 - - [10/Jan/2022 14:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:15:19,155: 172.18.0.1 - - [10/Jan/2022 14:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:20:19,151: 172.18.0.1 - - [10/Jan/2022 14:20:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:25:19,149: 172.18.0.1 - - [10/Jan/2022 14:25:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:30:19,133: 172.18.0.1 - - [10/Jan/2022 14:30:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:35:19,170: 172.18.0.1 - - [10/Jan/2022 14:35:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:40:19,205: 172.18.0.1 - - [10/Jan/2022 14:40:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:45:19,139: 172.18.0.1 - - [10/Jan/2022 14:45:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:50:19,156: 172.18.0.1 - - [10/Jan/2022 14:50:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 14:55:19,133: 172.18.0.1 - - [10/Jan/2022 14:55:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:00:19,189: 172.18.0.1 - - [10/Jan/2022 15:00:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:05:19,182: 172.18.0.1 - - [10/Jan/2022 15:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:10:19,148: 172.18.0.1 - - [10/Jan/2022 15:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:15:19,322: 172.18.0.1 - - [10/Jan/2022 15:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:20:19,221: 172.18.0.1 - - [10/Jan/2022 15:20:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:25:19,231: 172.18.0.1 - - [10/Jan/2022 15:25:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:30:19,144: 172.18.0.1 - - [10/Jan/2022 15:30:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:35:19,148: 172.18.0.1 - - [10/Jan/2022 15:35:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:40:19,195: 172.18.0.1 - - [10/Jan/2022 15:40:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:45:19,174: 172.18.0.1 - - [10/Jan/2022 15:45:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:50:19,174: 172.18.0.1 - - [10/Jan/2022 15:50:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 15:51:01,990: 172.18.0.1 - - [10/Jan/2022 15:51:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 15:51:11,983: week start in: 08-Jan-2022 (15:01:10)
2022-01-10 15:51:11,983: time now is: 10-Jan-2022 (23:51:11)
2022-01-10 15:51:11,983: week end in: 12-Jan-2022 (17:01:10)
2022-01-10 15:51:11,984: time to end: 02-1Day 17Hour 09Min 58Sec
2022-01-10 15:51:11,984: Current session: 9.0
2022-01-10 15:51:11,984: ###################
2022-01-10 15:55:19,164: 172.18.0.1 - - [10/Jan/2022 15:55:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:00:19,154: 172.18.0.1 - - [10/Jan/2022 16:00:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:05:19,151: 172.18.0.1 - - [10/Jan/2022 16:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:10:19,166: 172.18.0.1 - - [10/Jan/2022 16:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:15:19,104: 172.18.0.1 - - [10/Jan/2022 16:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:20:19,207: 172.18.0.1 - - [10/Jan/2022 16:20:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:25:19,142: 172.18.0.1 - - [10/Jan/2022 16:25:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:30:19,114: 172.18.0.1 - - [10/Jan/2022 16:30:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:35:19,108: 172.18.0.1 - - [10/Jan/2022 16:35:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:40:19,218: 172.18.0.1 - - [10/Jan/2022 16:40:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:45:19,176: 172.18.0.1 - - [10/Jan/2022 16:45:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:50:19,230: 172.18.0.1 - - [10/Jan/2022 16:50:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 16:51:00,878: 172.18.0.1 - - [10/Jan/2022 16:51:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 16:52:12,988: 172.18.0.1 - - [10/Jan/2022 16:52:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 16:55:19,122: 172.18.0.1 - - [10/Jan/2022 16:55:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:00:19,144: 172.18.0.1 - - [10/Jan/2022 17:00:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:05:19,155: 172.18.0.1 - - [10/Jan/2022 17:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:10:19,191: 172.18.0.1 - - [10/Jan/2022 17:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:15:19,289: 172.18.0.1 - - [10/Jan/2022 17:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:20:19,154: 172.18.0.1 - - [10/Jan/2022 17:20:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:25:19,208: 172.18.0.1 - - [10/Jan/2022 17:25:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:30:19,160: 172.18.0.1 - - [10/Jan/2022 17:30:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:35:19,141: 172.18.0.1 - - [10/Jan/2022 17:35:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:40:19,200: 172.18.0.1 - - [10/Jan/2022 17:40:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:45:19,105: 172.18.0.1 - - [10/Jan/2022 17:45:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:50:19,121: 172.18.0.1 - - [10/Jan/2022 17:50:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 17:55:19,215: 172.18.0.1 - - [10/Jan/2022 17:55:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:00:19,111: 172.18.0.1 - - [10/Jan/2022 18:00:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:05:19,145: 172.18.0.1 - - [10/Jan/2022 18:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:10:19,225: 172.18.0.1 - - [10/Jan/2022 18:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:15:19,150: 172.18.0.1 - - [10/Jan/2022 18:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:20:19,161: 172.18.0.1 - - [10/Jan/2022 18:20:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:25:19,136: 172.18.0.1 - - [10/Jan/2022 18:25:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:30:19,176: 172.18.0.1 - - [10/Jan/2022 18:30:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:35:19,197: 172.18.0.1 - - [10/Jan/2022 18:35:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:40:19,190: 172.18.0.1 - - [10/Jan/2022 18:40:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:45:19,107: 172.18.0.1 - - [10/Jan/2022 18:45:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:50:19,311: 172.18.0.1 - - [10/Jan/2022 18:50:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 18:55:19,121: 172.18.0.1 - - [10/Jan/2022 18:55:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:00:19,103: 172.18.0.1 - - [10/Jan/2022 19:00:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:05:19,129: 172.18.0.1 - - [10/Jan/2022 19:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:10:19,128: 172.18.0.1 - - [10/Jan/2022 19:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:15:19,125: 172.18.0.1 - - [10/Jan/2022 19:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:20:19,169: 172.18.0.1 - - [10/Jan/2022 19:20:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:25:19,166: 172.18.0.1 - - [10/Jan/2022 19:25:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:30:19,140: 172.18.0.1 - - [10/Jan/2022 19:30:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:35:19,231: 172.18.0.1 - - [10/Jan/2022 19:35:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:40:19,274: 172.18.0.1 - - [10/Jan/2022 19:40:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:45:19,118: 172.18.0.1 - - [10/Jan/2022 19:45:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:50:19,149: 172.18.0.1 - - [10/Jan/2022 19:50:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 19:55:19,175: 172.18.0.1 - - [10/Jan/2022 19:55:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 20:00:19,115: 172.18.0.1 - - [10/Jan/2022 20:00:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 20:05:19,132: 172.18.0.1 - - [10/Jan/2022 20:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 20:10:19,179: 172.18.0.1 - - [10/Jan/2022 20:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 20:15:19,101: 172.18.0.1 - - [10/Jan/2022 20:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 21:42:11,110: ~~~~~~ Admin logged in ~~~~~~
2022-01-10 21:42:14,145:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-10 21:42:14,261: 172.18.0.1 - - [10/Jan/2022 21:42:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-10 21:45:19,153: 172.18.0.1 - - [10/Jan/2022 21:45:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 21:50:19,174: 172.18.0.1 - - [10/Jan/2022 21:50:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 21:55:19,242: 172.18.0.1 - - [10/Jan/2022 21:55:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:00:19,191: 172.18.0.1 - - [10/Jan/2022 22:00:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:05:19,114: 172.18.0.1 - - [10/Jan/2022 22:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:10:19,260: 172.18.0.1 - - [10/Jan/2022 22:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:15:19,176: 172.18.0.1 - - [10/Jan/2022 22:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:20:19,160: 172.18.0.1 - - [10/Jan/2022 22:20:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:25:19,207: 172.18.0.1 - - [10/Jan/2022 22:25:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:30:19,196: 172.18.0.1 - - [10/Jan/2022 22:30:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:35:19,154: 172.18.0.1 - - [10/Jan/2022 22:35:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:40:19,200: 172.18.0.1 - - [10/Jan/2022 22:40:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:45:19,248: 172.18.0.1 - - [10/Jan/2022 22:45:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:50:19,123: 172.18.0.1 - - [10/Jan/2022 22:50:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 22:52:21,784: week start in: 08-Jan-2022 (15:01:10)
2022-01-10 22:52:21,784: time now is: 11-Jan-2022 (06:52:21)
2022-01-10 22:52:21,784: week end in: 12-Jan-2022 (17:01:10)
2022-01-10 22:52:21,784: time to end: 02-1Day 10Hour 08Min 48Sec
2022-01-10 22:52:21,786: Current session: 10.0
2022-01-10 22:52:21,787: ###################
2022-01-10 22:55:19,168: 172.18.0.1 - - [10/Jan/2022 22:55:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 23:00:19,100: 172.18.0.1 - - [10/Jan/2022 23:00:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 23:05:19,192: 172.18.0.1 - - [10/Jan/2022 23:05:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 23:10:19,120: 172.18.0.1 - - [10/Jan/2022 23:10:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-10 23:15:19,128: 172.18.0.1 - - [10/Jan/2022 23:15:19] "[37mHEAD / HTTP/1.1[0m" 200 -
