2021-05-17 17:43:19,310: 172.18.0.1 - - [17/May/2021 17:43:19] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 05:44:38,958: ~~~~~~ Admin logged in ~~~~~~
2021-05-20 05:44:39,046: ~~~~~~ Admin logged in ~~~~~~
2021-05-20 05:44:41,171:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-20 05:44:41,212: 172.18.0.1 - - [20/May/2021 05:44:41] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-20 05:48:42,342: 172.18.0.1 - - [20/May/2021 05:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 05:53:42,281: 172.18.0.1 - - [20/May/2021 05:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 05:58:42,275: 172.18.0.1 - - [20/May/2021 05:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:03:42,350: 172.18.0.1 - - [20/May/2021 06:03:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:08:42,360: 172.18.0.1 - - [20/May/2021 06:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:13:42,338: 172.18.0.1 - - [20/May/2021 06:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:18:42,148: 172.18.0.1 - - [20/May/2021 06:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:23:42,173: 172.18.0.1 - - [20/May/2021 06:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:28:42,237: 172.18.0.1 - - [20/May/2021 06:28:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:33:42,185: 172.18.0.1 - - [20/May/2021 06:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:38:42,251: 172.18.0.1 - - [20/May/2021 06:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:43:42,242: 172.18.0.1 - - [20/May/2021 06:43:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:48:42,140: 172.18.0.1 - - [20/May/2021 06:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:53:42,160: 172.18.0.1 - - [20/May/2021 06:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 06:54:48,047: week start in: 20-May-2021 (00:40:41)
2021-05-20 06:54:48,047: time now is: 20-May-2021 (14:54:48)
2021-05-20 06:54:48,047: week end in: 24-May-2021 (02:40:41)
2021-05-20 06:54:48,047: time to end: 04-1Day 11Hour 45Min 53Sec
2021-05-20 06:54:48,047: Current session: 3.0
2021-05-20 06:54:48,047: ###################
2021-05-20 06:58:42,255: 172.18.0.1 - - [20/May/2021 06:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:03:42,256: 172.18.0.1 - - [20/May/2021 07:03:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:08:42,113: 172.18.0.1 - - [20/May/2021 07:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:13:42,178: 172.18.0.1 - - [20/May/2021 07:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:18:42,108: 172.18.0.1 - - [20/May/2021 07:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:23:42,156: 172.18.0.1 - - [20/May/2021 07:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:28:42,125: 172.18.0.1 - - [20/May/2021 07:28:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:33:42,159: 172.18.0.1 - - [20/May/2021 07:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:38:42,227: 172.18.0.1 - - [20/May/2021 07:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:43:42,236: 172.18.0.1 - - [20/May/2021 07:43:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:48:42,267: 172.18.0.1 - - [20/May/2021 07:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:53:42,257: 172.18.0.1 - - [20/May/2021 07:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 07:58:42,237: 172.18.0.1 - - [20/May/2021 07:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:03:42,171: 172.18.0.1 - - [20/May/2021 08:03:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:08:42,160: 172.18.0.1 - - [20/May/2021 08:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:13:42,130: 172.18.0.1 - - [20/May/2021 08:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:18:42,127: 172.18.0.1 - - [20/May/2021 08:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:23:42,146: 172.18.0.1 - - [20/May/2021 08:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:28:43,217: 172.18.0.1 - - [20/May/2021 08:28:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:33:42,211: 172.18.0.1 - - [20/May/2021 08:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:38:42,153: 172.18.0.1 - - [20/May/2021 08:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:43:42,166: 172.18.0.1 - - [20/May/2021 08:43:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:48:42,285: 172.18.0.1 - - [20/May/2021 08:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:53:42,181: 172.18.0.1 - - [20/May/2021 08:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 08:58:42,252: 172.18.0.1 - - [20/May/2021 08:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:03:43,280: 172.18.0.1 - - [20/May/2021 09:03:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:08:42,102: 172.18.0.1 - - [20/May/2021 09:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:13:42,099: 172.18.0.1 - - [20/May/2021 09:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:18:42,193: 172.18.0.1 - - [20/May/2021 09:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:23:42,122: 172.18.0.1 - - [20/May/2021 09:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:28:42,172: 172.18.0.1 - - [20/May/2021 09:28:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:33:42,218: 172.18.0.1 - - [20/May/2021 09:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:38:43,167: 172.18.0.1 - - [20/May/2021 09:38:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:43:43,173: 172.18.0.1 - - [20/May/2021 09:43:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:48:42,162: 172.18.0.1 - - [20/May/2021 09:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:53:42,135: 172.18.0.1 - - [20/May/2021 09:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 09:58:42,241: 172.18.0.1 - - [20/May/2021 09:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:03:42,202: 172.18.0.1 - - [20/May/2021 10:03:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:08:42,138: 172.18.0.1 - - [20/May/2021 10:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:13:42,146: 172.18.0.1 - - [20/May/2021 10:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:18:43,200: 172.18.0.1 - - [20/May/2021 10:18:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:23:42,323: 172.18.0.1 - - [20/May/2021 10:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:28:42,149: 172.18.0.1 - - [20/May/2021 10:28:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:33:42,411: 172.18.0.1 - - [20/May/2021 10:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:38:42,349: 172.18.0.1 - - [20/May/2021 10:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:43:42,151: 172.18.0.1 - - [20/May/2021 10:43:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:48:42,233: 172.18.0.1 - - [20/May/2021 10:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:53:42,214: 172.18.0.1 - - [20/May/2021 10:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 10:58:42,205: 172.18.0.1 - - [20/May/2021 10:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:03:43,410: 172.18.0.1 - - [20/May/2021 11:03:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:08:42,132: 172.18.0.1 - - [20/May/2021 11:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:13:42,249: 172.18.0.1 - - [20/May/2021 11:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:18:42,261: 172.18.0.1 - - [20/May/2021 11:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:23:43,142: 172.18.0.1 - - [20/May/2021 11:23:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:28:43,237: 172.18.0.1 - - [20/May/2021 11:28:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:33:42,189: 172.18.0.1 - - [20/May/2021 11:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:38:42,288: 172.18.0.1 - - [20/May/2021 11:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:43:42,232: 172.18.0.1 - - [20/May/2021 11:43:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:48:42,308: 172.18.0.1 - - [20/May/2021 11:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:53:42,134: 172.18.0.1 - - [20/May/2021 11:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 11:58:42,384: 172.18.0.1 - - [20/May/2021 11:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:03:42,168: 172.18.0.1 - - [20/May/2021 12:03:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:08:42,193: 172.18.0.1 - - [20/May/2021 12:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:13:42,261: 172.18.0.1 - - [20/May/2021 12:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:18:42,206: 172.18.0.1 - - [20/May/2021 12:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:23:42,293: 172.18.0.1 - - [20/May/2021 12:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:28:42,759: 172.18.0.1 - - [20/May/2021 12:28:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:33:42,255: 172.18.0.1 - - [20/May/2021 12:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:38:42,286: 172.18.0.1 - - [20/May/2021 12:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:43:42,219: 172.18.0.1 - - [20/May/2021 12:43:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:48:42,171: 172.18.0.1 - - [20/May/2021 12:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:53:42,191: 172.18.0.1 - - [20/May/2021 12:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 12:58:42,253: 172.18.0.1 - - [20/May/2021 12:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:03:42,181: 172.18.0.1 - - [20/May/2021 13:03:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:08:42,247: 172.18.0.1 - - [20/May/2021 13:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:13:42,325: 172.18.0.1 - - [20/May/2021 13:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:18:42,232: 172.18.0.1 - - [20/May/2021 13:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:23:42,140: 172.18.0.1 - - [20/May/2021 13:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:28:42,226: 172.18.0.1 - - [20/May/2021 13:28:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:33:42,187: 172.18.0.1 - - [20/May/2021 13:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:38:42,242: 172.18.0.1 - - [20/May/2021 13:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:43:42,293: 172.18.0.1 - - [20/May/2021 13:43:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:48:42,157: 172.18.0.1 - - [20/May/2021 13:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:53:42,288: 172.18.0.1 - - [20/May/2021 13:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 13:58:42,153: 172.18.0.1 - - [20/May/2021 13:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:03:42,182: 172.18.0.1 - - [20/May/2021 14:03:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:04:47,854: week start in: 20-May-2021 (00:40:41)
2021-05-20 14:04:47,855: time now is: 20-May-2021 (22:04:47)
2021-05-20 14:04:47,855: week end in: 24-May-2021 (02:40:41)
2021-05-20 14:04:47,855: time to end: 04-1Day 04Hour 35Min 53Sec
2021-05-20 14:04:47,855: Current session: 4.0
2021-05-20 14:04:47,855: ###################
2021-05-20 14:08:42,198: 172.18.0.1 - - [20/May/2021 14:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:13:42,265: 172.18.0.1 - - [20/May/2021 14:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:18:42,309: 172.18.0.1 - - [20/May/2021 14:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:23:42,291: 172.18.0.1 - - [20/May/2021 14:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:28:42,295: 172.18.0.1 - - [20/May/2021 14:28:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:33:42,201: 172.18.0.1 - - [20/May/2021 14:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:38:42,176: 172.18.0.1 - - [20/May/2021 14:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:43:42,115: 172.18.0.1 - - [20/May/2021 14:43:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:48:43,838: 172.18.0.1 - - [20/May/2021 14:48:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:53:42,226: 172.18.0.1 - - [20/May/2021 14:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 14:58:42,086: 172.18.0.1 - - [20/May/2021 14:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 15:03:43,292: 172.18.0.1 - - [20/May/2021 15:03:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 15:08:42,232: 172.18.0.1 - - [20/May/2021 15:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 15:13:42,242: 172.18.0.1 - - [20/May/2021 15:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 15:18:42,202: 172.18.0.1 - - [20/May/2021 15:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 15:23:42,201: 172.18.0.1 - - [20/May/2021 15:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 15:28:42,226: 172.18.0.1 - - [20/May/2021 15:28:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 15:33:42,306: 172.18.0.1 - - [20/May/2021 15:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 15:38:42,361: 172.18.0.1 - - [20/May/2021 15:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 15:41:48,669: 172.18.0.1 - - [20/May/2021 15:41:48] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-20 15:46:01,366: ~~~~~~ Admin logged in ~~~~~~
2021-05-20 15:46:01,875: ~~~~~~ Admin logged in ~~~~~~
2021-05-20 15:46:09,849:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-20 15:46:10,291: 172.18.0.1 - - [20/May/2021 15:46:10] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-20 15:49:13,965: 172.18.0.1 - - [20/May/2021 15:49:13] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-20 15:54:13,923: 172.18.0.1 - - [20/May/2021 15:54:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 15:59:13,155: 172.18.0.1 - - [20/May/2021 15:59:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 16:04:06,995: ~~~~~~ Admin logged in ~~~~~~
2021-05-20 16:04:10,876: ~~~~~~ Admin logged in ~~~~~~
2021-05-20 16:07:32,320: ~~~~~~ Admin logged in ~~~~~~
2021-05-20 16:07:32,556: ~~~~~~ Admin logged in ~~~~~~
2021-05-20 16:07:36,167:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-20 16:07:36,363: 172.18.0.1 - - [20/May/2021 16:07:36] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-20 16:07:36,367: 172.18.0.1 - - [20/May/2021 16:07:36] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-20 16:07:36,370: 172.18.0.1 - - [20/May/2021 16:07:36] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-20 16:07:36,775: 172.18.0.1 - - [20/May/2021 16:07:36] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-20 16:09:33,112: 172.18.0.1 - - [20/May/2021 16:09:33] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-20 16:14:33,108: 172.18.0.1 - - [20/May/2021 16:14:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 16:19:33,123: 172.18.0.1 - - [20/May/2021 16:19:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 16:24:33,142: 172.18.0.1 - - [20/May/2021 16:24:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-20 16:29:33,294: 172.18.0.1 - - [20/May/2021 16:29:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 01:10:48,009: ~~~~~~ Admin logged in ~~~~~~
2021-05-21 01:10:48,116: ~~~~~~ Admin logged in ~~~~~~
2021-05-21 01:10:50,916:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-21 01:10:50,964: 172.18.0.1 - - [21/May/2021 01:10:50] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-21 01:14:33,282: 172.18.0.1 - - [21/May/2021 01:14:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 01:19:33,198: 172.18.0.1 - - [21/May/2021 01:19:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 01:24:33,207: 172.18.0.1 - - [21/May/2021 01:24:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 01:29:33,118: 172.18.0.1 - - [21/May/2021 01:29:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 01:34:33,234: 172.18.0.1 - - [21/May/2021 01:34:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 01:39:34,249: 172.18.0.1 - - [21/May/2021 01:39:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 01:44:33,248: 172.18.0.1 - - [21/May/2021 01:44:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 01:49:34,283: 172.18.0.1 - - [21/May/2021 01:49:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 01:54:33,275: 172.18.0.1 - - [21/May/2021 01:54:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 01:59:33,271: 172.18.0.1 - - [21/May/2021 01:59:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:04:33,281: 172.18.0.1 - - [21/May/2021 02:04:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:09:34,106: 172.18.0.1 - - [21/May/2021 02:09:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:14:34,211: 172.18.0.1 - - [21/May/2021 02:14:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:19:33,181: 172.18.0.1 - - [21/May/2021 02:19:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:24:33,192: 172.18.0.1 - - [21/May/2021 02:24:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:29:33,148: 172.18.0.1 - - [21/May/2021 02:29:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:34:33,257: 172.18.0.1 - - [21/May/2021 02:34:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:39:34,219: 172.18.0.1 - - [21/May/2021 02:39:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:44:33,271: 172.18.0.1 - - [21/May/2021 02:44:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:49:33,145: 172.18.0.1 - - [21/May/2021 02:49:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:54:33,171: 172.18.0.1 - - [21/May/2021 02:54:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 02:59:34,202: 172.18.0.1 - - [21/May/2021 02:59:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:04:33,239: 172.18.0.1 - - [21/May/2021 03:04:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:09:34,133: 172.18.0.1 - - [21/May/2021 03:09:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:14:33,168: 172.18.0.1 - - [21/May/2021 03:14:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:19:33,176: 172.18.0.1 - - [21/May/2021 03:19:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:24:33,192: 172.18.0.1 - - [21/May/2021 03:24:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:29:33,260: 172.18.0.1 - - [21/May/2021 03:29:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:34:33,141: 172.18.0.1 - - [21/May/2021 03:34:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:39:33,146: 172.18.0.1 - - [21/May/2021 03:39:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:44:33,169: 172.18.0.1 - - [21/May/2021 03:44:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:49:33,202: 172.18.0.1 - - [21/May/2021 03:49:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:54:33,189: 172.18.0.1 - - [21/May/2021 03:54:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 03:59:34,118: 172.18.0.1 - - [21/May/2021 03:59:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:04:33,257: 172.18.0.1 - - [21/May/2021 04:04:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:09:34,240: 172.18.0.1 - - [21/May/2021 04:09:34] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:14:33,220: 172.18.0.1 - - [21/May/2021 04:14:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:19:33,250: 172.18.0.1 - - [21/May/2021 04:19:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:20:58,731: week start in: 20-May-2021 (00:40:41)
2021-05-21 04:20:58,731: time now is: 21-May-2021 (12:20:58)
2021-05-21 04:20:58,731: week end in: 24-May-2021 (02:40:41)
2021-05-21 04:20:58,731: time to end: 03-1Day 14Hour 19Min 42Sec
2021-05-21 04:20:58,731: Current session: 6.0
2021-05-21 04:20:58,732: ###################
2021-05-21 04:24:33,225: 172.18.0.1 - - [21/May/2021 04:24:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:29:33,235: 172.18.0.1 - - [21/May/2021 04:29:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:34:33,273: 172.18.0.1 - - [21/May/2021 04:34:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:39:33,289: 172.18.0.1 - - [21/May/2021 04:39:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:44:33,280: 172.18.0.1 - - [21/May/2021 04:44:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:49:33,310: 172.18.0.1 - - [21/May/2021 04:49:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:52:17,340: 172.18.0.1 - - [21/May/2021 04:52:17] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-21 04:54:33,289: 172.18.0.1 - - [21/May/2021 04:54:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 04:59:33,289: 172.18.0.1 - - [21/May/2021 04:59:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 05:04:33,315: 172.18.0.1 - - [21/May/2021 05:04:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 05:09:33,152: 172.18.0.1 - - [21/May/2021 05:09:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 05:14:33,236: 172.18.0.1 - - [21/May/2021 05:14:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 05:19:33,276: 172.18.0.1 - - [21/May/2021 05:19:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 05:24:33,187: 172.18.0.1 - - [21/May/2021 05:24:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 05:26:13,936: 172.18.0.1 - - [21/May/2021 05:26:13] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-21 05:29:33,333: 172.18.0.1 - - [21/May/2021 05:29:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 05:34:33,158: 172.18.0.1 - - [21/May/2021 05:34:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-21 05:35:59,592: ~~~~~~ Admin logged in ~~~~~~
2021-05-21 05:35:59,701: ~~~~~~ Admin logged in ~~~~~~
2021-05-21 05:36:02,570:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-21 05:36:03,140: 172.18.0.1 - - [21/May/2021 05:36:03] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-21 05:37:18,958: ~~~~~~ Admin logged in ~~~~~~
2021-05-21 05:37:19,066: ~~~~~~ Admin logged in ~~~~~~
