2021-05-05 16:23:23,662: time now is: 06-May-2021 (00:23:23)
2021-05-05 16:23:23,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:23,662: time to end: 04-1Day 23Hour 46Min 18Sec
2021-05-05 16:23:23,662: Current session: 1.0
2021-05-05 16:23:23,662: ###################
2021-05-05 16:23:28,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:28,662: time now is: 06-May-2021 (00:23:28)
2021-05-05 16:23:28,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:28,662: time to end: 04-1Day 23Hour 46Min 13Sec
2021-05-05 16:23:28,662: Current session: 1.0
2021-05-05 16:23:28,662: ###################
2021-05-05 16:23:33,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:33,660: time now is: 06-May-2021 (00:23:33)
2021-05-05 16:23:33,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:33,661: time to end: 04-1Day 23Hour 46Min 08Sec
2021-05-05 16:23:33,661: Current session: 1.0
2021-05-05 16:23:33,661: ###################
2021-05-05 16:23:38,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:38,660: time now is: 06-May-2021 (00:23:38)
2021-05-05 16:23:38,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:38,660: time to end: 04-1Day 23Hour 46Min 03Sec
2021-05-05 16:23:38,660: Current session: 1.0
2021-05-05 16:23:38,660: ###################
2021-05-05 16:23:43,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:43,661: time now is: 06-May-2021 (00:23:43)
2021-05-05 16:23:43,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:43,661: time to end: 04-1Day 23Hour 45Min 58Sec
2021-05-05 16:23:43,661: Current session: 1.0
2021-05-05 16:23:43,661: ###################
2021-05-05 16:23:48,664: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:48,664: time now is: 06-May-2021 (00:23:48)
2021-05-05 16:23:48,664: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:48,664: time to end: 04-1Day 23Hour 45Min 53Sec
2021-05-05 16:23:48,664: Current session: 1.0
2021-05-05 16:23:48,664: ###################
2021-05-05 16:23:53,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:53,662: time now is: 06-May-2021 (00:23:53)
2021-05-05 16:23:53,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:53,662: time to end: 04-1Day 23Hour 45Min 48Sec
2021-05-05 16:23:53,662: Current session: 1.0
2021-05-05 16:23:53,662: ###################
2021-05-05 16:23:58,661: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:23:58,662: time now is: 06-May-2021 (00:23:58)
2021-05-05 16:23:58,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:23:58,662: time to end: 04-1Day 23Hour 45Min 43Sec
2021-05-05 16:23:58,662: Current session: 1.0
2021-05-05 16:23:58,662: ###################
2021-05-05 16:24:03,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:03,662: time now is: 06-May-2021 (00:24:03)
2021-05-05 16:24:03,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:03,662: time to end: 04-1Day 23Hour 45Min 38Sec
2021-05-05 16:24:03,663: Current session: 1.0
2021-05-05 16:24:03,663: ###################
2021-05-05 16:24:08,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:08,662: time now is: 06-May-2021 (00:24:08)
2021-05-05 16:24:08,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:08,662: time to end: 04-1Day 23Hour 45Min 33Sec
2021-05-05 16:24:08,662: Current session: 1.0
2021-05-05 16:24:08,662: ###################
2021-05-05 16:24:13,663: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:13,663: time now is: 06-May-2021 (00:24:13)
2021-05-05 16:24:13,663: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:13,663: time to end: 04-1Day 23Hour 45Min 28Sec
2021-05-05 16:24:13,663: Current session: 1.0
2021-05-05 16:24:13,663: ###################
2021-05-05 16:24:18,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:18,662: time now is: 06-May-2021 (00:24:18)
2021-05-05 16:24:18,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:18,662: time to end: 04-1Day 23Hour 45Min 23Sec
2021-05-05 16:24:18,662: Current session: 1.0
2021-05-05 16:24:18,662: ###################
2021-05-05 16:24:23,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:23,662: time now is: 06-May-2021 (00:24:23)
2021-05-05 16:24:23,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:23,662: time to end: 04-1Day 23Hour 45Min 18Sec
2021-05-05 16:24:23,662: Current session: 1.0
2021-05-05 16:24:23,662: ###################
2021-05-05 16:24:28,670: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:28,670: time now is: 06-May-2021 (00:24:28)
2021-05-05 16:24:28,670: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:28,670: time to end: 04-1Day 23Hour 45Min 13Sec
2021-05-05 16:24:28,670: Current session: 1.0
2021-05-05 16:24:28,670: ###################
2021-05-05 16:24:33,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:33,662: time now is: 06-May-2021 (00:24:33)
2021-05-05 16:24:33,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:33,662: time to end: 04-1Day 23Hour 45Min 08Sec
2021-05-05 16:24:33,662: Current session: 1.0
2021-05-05 16:24:33,662: ###################
2021-05-05 16:24:38,662: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:38,662: time now is: 06-May-2021 (00:24:38)
2021-05-05 16:24:38,662: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:38,662: time to end: 04-1Day 23Hour 45Min 03Sec
2021-05-05 16:24:38,662: Current session: 1.0
2021-05-05 16:24:38,663: ###################
2021-05-05 16:24:43,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:43,661: time now is: 06-May-2021 (00:24:43)
2021-05-05 16:24:43,661: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:43,661: time to end: 04-1Day 23Hour 44Min 58Sec
2021-05-05 16:24:43,661: Current session: 1.0
2021-05-05 16:24:43,661: ###################
2021-05-05 16:24:48,660: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:48,660: time now is: 06-May-2021 (00:24:48)
2021-05-05 16:24:48,660: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:48,661: time to end: 04-1Day 23Hour 44Min 53Sec
2021-05-05 16:24:48,661: Current session: 1.0
2021-05-05 16:24:48,661: ###################
2021-05-05 16:24:53,663: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:53,663: time now is: 06-May-2021 (00:24:53)
2021-05-05 16:24:53,663: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:53,663: time to end: 04-1Day 23Hour 44Min 48Sec
2021-05-05 16:24:53,663: Current session: 1.0
2021-05-05 16:24:53,663: ###################
2021-05-05 16:24:58,663: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:24:58,663: time now is: 06-May-2021 (00:24:58)
2021-05-05 16:24:58,663: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:24:58,663: time to end: 04-1Day 23Hour 44Min 43Sec
2021-05-05 16:24:58,663: Current session: 1.0
2021-05-05 16:24:58,663: ###################
2021-05-05 16:25:03,663: week start in: 05-May-2021 (22:09:42)
2021-05-05 16:25:03,663: time now is: 06-May-2021 (00:25:03)
2021-05-05 16:25:03,663: week end in: 10-May-2021 (00:09:42)
2021-05-05 16:25:03,663: time to end: 04-1Day 23Hour 44Min 38Sec
2021-05-05 16:25:03,663: Current session: 1.0
2021-05-05 16:25:03,663: ###################
2021-05-06 02:21:49,280: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 02:21:49,688: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 03:21:41,386: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 03:21:41,755: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 03:21:41,849:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-06 03:21:41,907: 172.18.0.1 - - [06/May/2021 03:21:41] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-06 03:21:45,809: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:21:45,809: time now is: 06-May-2021 (11:21:45)
2021-05-06 03:21:45,809: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:21:45,809: time to end: 04-1Day 12Hour 47Min 56Sec
2021-05-06 03:21:45,809: Current session: 2.0
2021-05-06 03:21:45,809: ###################
2021-05-06 03:21:49,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:21:49,863: time now is: 06-May-2021 (11:21:49)
2021-05-06 03:21:49,863: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:21:49,864: time to end: 04-1Day 12Hour 47Min 52Sec
2021-05-06 03:21:49,864: Current session: 2.0
2021-05-06 03:21:49,864: ###################
2021-05-06 03:21:54,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:21:54,864: time now is: 06-May-2021 (11:21:54)
2021-05-06 03:21:54,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:21:54,864: time to end: 04-1Day 12Hour 47Min 47Sec
2021-05-06 03:21:54,864: Current session: 2.0
2021-05-06 03:21:54,864: ###################
2021-05-06 03:21:59,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:21:59,864: time now is: 06-May-2021 (11:21:59)
2021-05-06 03:21:59,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:21:59,864: time to end: 04-1Day 12Hour 47Min 42Sec
2021-05-06 03:21:59,864: Current session: 2.0
2021-05-06 03:21:59,864: ###################
2021-05-06 03:22:04,865: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:04,865: time now is: 06-May-2021 (11:22:04)
2021-05-06 03:22:04,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:04,866: time to end: 04-1Day 12Hour 47Min 37Sec
2021-05-06 03:22:04,866: Current session: 2.0
2021-05-06 03:22:04,866: ###################
2021-05-06 03:22:09,866: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:09,867: time now is: 06-May-2021 (11:22:09)
2021-05-06 03:22:09,867: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:09,867: time to end: 04-1Day 12Hour 47Min 32Sec
2021-05-06 03:22:09,867: Current session: 2.0
2021-05-06 03:22:09,867: ###################
2021-05-06 03:22:14,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:14,864: time now is: 06-May-2021 (11:22:14)
2021-05-06 03:22:14,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:14,864: time to end: 04-1Day 12Hour 47Min 27Sec
2021-05-06 03:22:14,864: Current session: 2.0
2021-05-06 03:22:14,864: ###################
2021-05-06 03:22:19,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:19,864: time now is: 06-May-2021 (11:22:19)
2021-05-06 03:22:19,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:19,864: time to end: 04-1Day 12Hour 47Min 22Sec
2021-05-06 03:22:19,864: Current session: 2.0
2021-05-06 03:22:19,864: ###################
2021-05-06 03:22:24,861: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:24,861: time now is: 06-May-2021 (11:22:24)
2021-05-06 03:22:24,861: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:24,862: time to end: 04-1Day 12Hour 47Min 17Sec
2021-05-06 03:22:24,862: Current session: 2.0
2021-05-06 03:22:24,862: ###################
2021-05-06 03:22:29,865: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:29,865: time now is: 06-May-2021 (11:22:29)
2021-05-06 03:22:29,866: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:29,866: time to end: 04-1Day 12Hour 47Min 12Sec
2021-05-06 03:22:29,866: Current session: 2.0
2021-05-06 03:22:29,866: ###################
2021-05-06 03:22:34,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:34,863: time now is: 06-May-2021 (11:22:34)
2021-05-06 03:22:34,863: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:34,863: time to end: 04-1Day 12Hour 47Min 07Sec
2021-05-06 03:22:34,863: Current session: 2.0
2021-05-06 03:22:34,863: ###################
2021-05-06 03:22:39,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:39,864: time now is: 06-May-2021 (11:22:39)
2021-05-06 03:22:39,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:39,864: time to end: 04-1Day 12Hour 47Min 02Sec
2021-05-06 03:22:39,864: Current session: 2.0
2021-05-06 03:22:39,864: ###################
2021-05-06 03:22:44,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:44,864: time now is: 06-May-2021 (11:22:44)
2021-05-06 03:22:44,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:44,865: time to end: 04-1Day 12Hour 46Min 57Sec
2021-05-06 03:22:44,865: Current session: 2.0
2021-05-06 03:22:44,865: ###################
2021-05-06 03:22:49,865: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:49,865: time now is: 06-May-2021 (11:22:49)
2021-05-06 03:22:49,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:49,865: time to end: 04-1Day 12Hour 46Min 52Sec
2021-05-06 03:22:49,866: Current session: 2.0
2021-05-06 03:22:49,866: ###################
2021-05-06 03:22:54,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:54,863: time now is: 06-May-2021 (11:22:54)
2021-05-06 03:22:54,863: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:54,863: time to end: 04-1Day 12Hour 46Min 47Sec
2021-05-06 03:22:54,863: Current session: 2.0
2021-05-06 03:22:54,863: ###################
2021-05-06 03:22:59,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:22:59,864: time now is: 06-May-2021 (11:22:59)
2021-05-06 03:22:59,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:22:59,864: time to end: 04-1Day 12Hour 46Min 42Sec
2021-05-06 03:22:59,864: Current session: 2.0
2021-05-06 03:22:59,864: ###################
2021-05-06 03:23:04,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:04,864: time now is: 06-May-2021 (11:23:04)
2021-05-06 03:23:04,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:04,865: time to end: 04-1Day 12Hour 46Min 37Sec
2021-05-06 03:23:04,865: Current session: 2.0
2021-05-06 03:23:04,865: ###################
2021-05-06 03:23:09,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:09,863: time now is: 06-May-2021 (11:23:09)
2021-05-06 03:23:09,863: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:09,863: time to end: 04-1Day 12Hour 46Min 32Sec
2021-05-06 03:23:09,863: Current session: 2.0
2021-05-06 03:23:09,863: ###################
2021-05-06 03:23:14,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:14,864: time now is: 06-May-2021 (11:23:14)
2021-05-06 03:23:14,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:14,864: time to end: 04-1Day 12Hour 46Min 27Sec
2021-05-06 03:23:14,864: Current session: 2.0
2021-05-06 03:23:14,864: ###################
2021-05-06 03:23:19,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:19,865: time now is: 06-May-2021 (11:23:19)
2021-05-06 03:23:19,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:19,865: time to end: 04-1Day 12Hour 46Min 22Sec
2021-05-06 03:23:19,865: Current session: 2.0
2021-05-06 03:23:19,865: ###################
2021-05-06 03:23:24,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:24,863: time now is: 06-May-2021 (11:23:24)
2021-05-06 03:23:24,863: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:24,863: time to end: 04-1Day 12Hour 46Min 17Sec
2021-05-06 03:23:24,863: Current session: 2.0
2021-05-06 03:23:24,863: ###################
2021-05-06 03:23:29,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:29,864: time now is: 06-May-2021 (11:23:29)
2021-05-06 03:23:29,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:29,864: time to end: 04-1Day 12Hour 46Min 12Sec
2021-05-06 03:23:29,864: Current session: 2.0
2021-05-06 03:23:29,864: ###################
2021-05-06 03:23:34,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:34,864: time now is: 06-May-2021 (11:23:34)
2021-05-06 03:23:34,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:34,864: time to end: 04-1Day 12Hour 46Min 07Sec
2021-05-06 03:23:34,864: Current session: 2.0
2021-05-06 03:23:34,864: ###################
2021-05-06 03:23:39,866: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:39,867: time now is: 06-May-2021 (11:23:39)
2021-05-06 03:23:39,867: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:39,867: time to end: 04-1Day 12Hour 46Min 02Sec
2021-05-06 03:23:39,867: Current session: 2.0
2021-05-06 03:23:39,867: ###################
2021-05-06 03:23:44,865: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:44,865: time now is: 06-May-2021 (11:23:44)
2021-05-06 03:23:44,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:44,865: time to end: 04-1Day 12Hour 45Min 57Sec
2021-05-06 03:23:44,865: Current session: 2.0
2021-05-06 03:23:44,865: ###################
2021-05-06 03:23:49,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:49,863: time now is: 06-May-2021 (11:23:49)
2021-05-06 03:23:49,863: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:49,863: time to end: 04-1Day 12Hour 45Min 52Sec
2021-05-06 03:23:49,863: Current session: 2.0
2021-05-06 03:23:49,864: ###################
2021-05-06 03:23:54,869: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:54,869: time now is: 06-May-2021 (11:23:54)
2021-05-06 03:23:54,869: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:54,869: time to end: 04-1Day 12Hour 45Min 47Sec
2021-05-06 03:23:54,869: Current session: 2.0
2021-05-06 03:23:54,869: ###################
2021-05-06 03:23:59,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:23:59,863: time now is: 06-May-2021 (11:23:59)
2021-05-06 03:23:59,863: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:23:59,863: time to end: 04-1Day 12Hour 45Min 42Sec
2021-05-06 03:23:59,863: Current session: 2.0
2021-05-06 03:23:59,864: ###################
2021-05-06 03:24:04,866: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:04,867: time now is: 06-May-2021 (11:24:04)
2021-05-06 03:24:04,867: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:04,867: time to end: 04-1Day 12Hour 45Min 37Sec
2021-05-06 03:24:04,867: Current session: 2.0
2021-05-06 03:24:04,867: ###################
2021-05-06 03:24:09,865: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:09,866: time now is: 06-May-2021 (11:24:09)
2021-05-06 03:24:09,866: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:09,866: time to end: 04-1Day 12Hour 45Min 32Sec
2021-05-06 03:24:09,866: Current session: 2.0
2021-05-06 03:24:09,866: ###################
2021-05-06 03:24:14,866: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:14,866: time now is: 06-May-2021 (11:24:14)
2021-05-06 03:24:14,866: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:14,866: time to end: 04-1Day 12Hour 45Min 27Sec
2021-05-06 03:24:14,866: Current session: 2.0
2021-05-06 03:24:14,866: ###################
2021-05-06 03:24:19,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:19,864: time now is: 06-May-2021 (11:24:19)
2021-05-06 03:24:19,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:19,865: time to end: 04-1Day 12Hour 45Min 22Sec
2021-05-06 03:24:19,865: Current session: 2.0
2021-05-06 03:24:19,865: ###################
2021-05-06 03:24:24,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:24,865: time now is: 06-May-2021 (11:24:24)
2021-05-06 03:24:24,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:24,865: time to end: 04-1Day 12Hour 45Min 17Sec
2021-05-06 03:24:24,865: Current session: 2.0
2021-05-06 03:24:24,865: ###################
2021-05-06 03:24:29,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:29,863: time now is: 06-May-2021 (11:24:29)
2021-05-06 03:24:29,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:29,864: time to end: 04-1Day 12Hour 45Min 12Sec
2021-05-06 03:24:29,864: Current session: 2.0
2021-05-06 03:24:29,864: ###################
2021-05-06 03:24:34,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:34,864: time now is: 06-May-2021 (11:24:34)
2021-05-06 03:24:34,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:34,864: time to end: 04-1Day 12Hour 45Min 07Sec
2021-05-06 03:24:34,864: Current session: 2.0
2021-05-06 03:24:34,864: ###################
2021-05-06 03:24:39,865: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:39,865: time now is: 06-May-2021 (11:24:39)
2021-05-06 03:24:39,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:39,865: time to end: 04-1Day 12Hour 45Min 02Sec
2021-05-06 03:24:39,865: Current session: 2.0
2021-05-06 03:24:39,865: ###################
2021-05-06 03:24:44,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:44,864: time now is: 06-May-2021 (11:24:44)
2021-05-06 03:24:44,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:44,864: time to end: 04-1Day 12Hour 44Min 57Sec
2021-05-06 03:24:44,864: Current session: 2.0
2021-05-06 03:24:44,864: ###################
2021-05-06 03:24:49,866: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:49,866: time now is: 06-May-2021 (11:24:49)
2021-05-06 03:24:49,866: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:49,866: time to end: 04-1Day 12Hour 44Min 52Sec
2021-05-06 03:24:49,866: Current session: 2.0
2021-05-06 03:24:49,866: ###################
2021-05-06 03:24:54,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:54,864: time now is: 06-May-2021 (11:24:54)
2021-05-06 03:24:54,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:54,864: time to end: 04-1Day 12Hour 44Min 47Sec
2021-05-06 03:24:54,864: Current session: 2.0
2021-05-06 03:24:54,864: ###################
2021-05-06 03:24:59,862: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:24:59,862: time now is: 06-May-2021 (11:24:59)
2021-05-06 03:24:59,862: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:24:59,862: time to end: 04-1Day 12Hour 44Min 42Sec
2021-05-06 03:24:59,862: Current session: 2.0
2021-05-06 03:24:59,862: ###################
2021-05-06 03:25:04,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:04,863: time now is: 06-May-2021 (11:25:04)
2021-05-06 03:25:04,863: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:04,863: time to end: 04-1Day 12Hour 44Min 37Sec
2021-05-06 03:25:04,863: Current session: 2.0
2021-05-06 03:25:04,863: ###################
2021-05-06 03:25:09,861: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:09,861: time now is: 06-May-2021 (11:25:09)
2021-05-06 03:25:09,861: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:09,861: time to end: 04-1Day 12Hour 44Min 32Sec
2021-05-06 03:25:09,861: Current session: 2.0
2021-05-06 03:25:09,861: ###################
2021-05-06 03:25:14,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:14,864: time now is: 06-May-2021 (11:25:14)
2021-05-06 03:25:14,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:14,864: time to end: 04-1Day 12Hour 44Min 27Sec
2021-05-06 03:25:14,864: Current session: 2.0
2021-05-06 03:25:14,864: ###################
2021-05-06 03:25:19,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:19,864: time now is: 06-May-2021 (11:25:19)
2021-05-06 03:25:19,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:19,864: time to end: 04-1Day 12Hour 44Min 22Sec
2021-05-06 03:25:19,864: Current session: 2.0
2021-05-06 03:25:19,864: ###################
2021-05-06 03:25:24,865: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:24,866: time now is: 06-May-2021 (11:25:24)
2021-05-06 03:25:24,866: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:24,866: time to end: 04-1Day 12Hour 44Min 17Sec
2021-05-06 03:25:24,866: Current session: 2.0
2021-05-06 03:25:24,866: ###################
2021-05-06 03:25:29,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:29,863: time now is: 06-May-2021 (11:25:29)
2021-05-06 03:25:29,863: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:29,863: time to end: 04-1Day 12Hour 44Min 12Sec
2021-05-06 03:25:29,863: Current session: 2.0
2021-05-06 03:25:29,864: ###################
2021-05-06 03:25:34,865: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:34,865: time now is: 06-May-2021 (11:25:34)
2021-05-06 03:25:34,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:34,865: time to end: 04-1Day 12Hour 44Min 07Sec
2021-05-06 03:25:34,865: Current session: 2.0
2021-05-06 03:25:34,865: ###################
2021-05-06 03:25:39,865: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:39,865: time now is: 06-May-2021 (11:25:39)
2021-05-06 03:25:39,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:39,865: time to end: 04-1Day 12Hour 44Min 02Sec
2021-05-06 03:25:39,865: Current session: 2.0
2021-05-06 03:25:39,865: ###################
2021-05-06 03:25:44,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:44,864: time now is: 06-May-2021 (11:25:44)
2021-05-06 03:25:44,864: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:44,864: time to end: 04-1Day 12Hour 43Min 57Sec
2021-05-06 03:25:44,864: Current session: 2.0
2021-05-06 03:25:44,864: ###################
2021-05-06 03:25:49,864: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:49,865: time now is: 06-May-2021 (11:25:49)
2021-05-06 03:25:49,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:49,865: time to end: 04-1Day 12Hour 43Min 52Sec
2021-05-06 03:25:49,865: Current session: 2.0
2021-05-06 03:25:49,865: ###################
2021-05-06 03:25:54,865: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:54,865: time now is: 06-May-2021 (11:25:54)
2021-05-06 03:25:54,865: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:54,865: time to end: 04-1Day 12Hour 43Min 47Sec
2021-05-06 03:25:54,865: Current session: 2.0
2021-05-06 03:25:54,865: ###################
2021-05-06 03:25:59,863: week start in: 05-May-2021 (22:09:42)
2021-05-06 03:25:59,863: time now is: 06-May-2021 (11:25:59)
2021-05-06 03:25:59,863: week end in: 10-May-2021 (00:09:42)
2021-05-06 03:25:59,863: time to end: 04-1Day 12Hour 43Min 42Sec
2021-05-06 03:25:59,864: Current session: 2.0
2021-05-06 03:25:59,864: ###################
2021-05-06 03:26:04,865: week start in: 05-May-2021 (22:09:42)
